SeaBIOS (version 1.15.0-1)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+BFF8B340+BFECB340 CA00
                                                                               


Booting from ROM..Boot config: debug_port = 0x3f8
Boot config: disable_iommu = false
Detected 1 boot module(s):
  module #0: start=0xa14000 end=0xd9e3b8 size=0x38a3b8 name='images/sel4test-dr6
Parsing GRUB physical memory map
	Physical Memory Region from 0 size 9fc00 type 1
	Physical Memory Region from 9fc00 size 400 type 2
	Physical Memory Region from f0000 size 10000 type 2
	Physical Memory Region from 100000 size bfee0000 type 1
Adding physical memory region 0x100000-0xbffe0000
	Physical Memory Region from bffe0000 size 20000 type 2
	Physical Memory Region from fffc0000 size 40000 type 2
Multiboot gave us no video information
ACPI: RSDP paddr=0xf59e0
ACPI: RSDP vaddr=0xf59e0
ACPI: RSDT paddr=0xbffe1905
ACPI: RSDT vaddr=0xbffe1905
Kernel loaded to: start=0x100000 end=0xa13000 size=0x913000 entry=0x1002ea
ACPI: RSDT paddr=0xbffe1905
ACPI: RSDT vaddr=0xbffe1905
ACPI: FADT paddr=0xbffe17b9
ACPI: FADT vaddr=0xbffe17b9
ACPI: FADT flags=0x80a5
ACPI: MADT paddr=0xbffe182d
ACPI: MADT vaddr=0xbffe182d
ACPI: MADT apic_addr=0xfee00000
ACPI: MADT flags=0x1
ACPI: MADT_APIC apic_id=0x0
ACPI: MADT_IOAPIC ioapic_id=0 ioapic_addr=0xfec00000 gsib=0
ACPI: MADT_ISO bus=0 source=0 gsi=2 flags=0x0
ACPI: MADT_ISO bus=0 source=5 gsi=5 flags=0xd
ACPI: MADT_ISO bus=0 source=9 gsi=9 flags=0xd
ACPI: MADT_ISO bus=0 source=10 gsi=10 flags=0xd
ACPI: MADT_ISO bus=0 source=11 gsi=11 flags=0xd
ACPI: 1 CPU(s) detected
ELF-loading userland images from boot modules:
size=0x3d1000 v_entry=0x40e3a2 v_start=0x400000 v_end=0x7d1000 p_start=0xd9f000n
Moving loaded userland images to final location: from=0xd9f000 to=0xa13000 size=
Starting node #0 with APIC ID 0
Mapping kernel window is done
available phys memory regions: 1
  [100000..bffe0000]
reserved virt address space regions: 1
  [ffffff8000100000..ffffff8000de4000]
Booting all finished, dropped to user space
Node 0 of 1
IOPT levels:     4294967295
IPC buffer:      0x7d1000
Empty slots:     [1087 --> 8192)
sharedFrames:    [0 --> 0)
userImageFrames: [19 --> 996)
userImagePaging: [14 --> 18)
untypeds:        [996 --> 1087)
Initial thread domain: 0
Initial thread cnode size: 13
List of untypeds
------------------
Paddr    | Size   | Device
0xbffc9800 | 11 | 0
0xbffca000 | 13 | 0
0xbffcc000 | 14 | 0
0xbffd0000 | 16 | 0
Untyped summary
1 untypeds of size 4
1 untypeds of size 5
1 untypeds of size 6
1 untypeds of size 7
1 untypeds of size 8
1 untypeds of size 9
1 untypeds of size 10
2 untypeds of size 11
3 untypeds of size 12
4 untypeds of size 13
5 untypeds of size 14
4 untypeds of size 15
5 untypeds of size 16
4 untypeds of size 17
3 untypeds of size 18
4 untypeds of size 19
6 untypeds of size 20
4 untypeds of size 21
4 untypeds of size 22
3 untypeds of size 23
2 untypeds of size 24
3 untypeds of size 25
3 untypeds of size 26
3 untypeds of size 27
3 untypeds of size 28
3 untypeds of size 29
1 untypeds of size 30
1 untypeds of size 32
1 untypeds of size 33
1 untypeds of size 34
1 untypeds of size 35
1 untypeds of size 36
1 untypeds of size 37
1 untypeds of size 38
1 untypeds of size 39
1 untypeds of size 40
1 untypeds of size 41
1 untypeds of size 42
1 untypeds of size 43
1 untypeds of size 44
1 untypeds of size 45
1 untypeds of size 46
Switching to a safer, bigger stack... 
seL4 Test
=========

vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 214 
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 107r
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 5361
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 268r
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 134 
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 671o
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 3351
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 167r
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 838o
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 419r
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 2091
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 104 
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 5248
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 262r
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 131r
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 6553
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 327r
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 163 
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 8191
vspace_reserve_range_at@vspace.h:738 vspace is NULL
create_reservations@elf.c:245 Failed to make reservation: 0x400000, 4096
elf_reserve_regions_in_vspace@elf.c:438 Failed to create reservations
sel4utils_elf_reserve@elf.c:465 Failed to reserve regions
Starting test suite sel4test
Starting test 0: Test that there are tests
Starting test 1: SYSCALL0000
Starting test 2: SYSCALL0001
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @ 
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @.
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @>
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @c
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @I
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @a
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @e
Starting test 3: SYSCALL0002
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @a
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @t
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @>
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @.
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
Starting test 4: SYSCALL0003
Starting test 5: SYSCALL0004
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @m
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @>
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @>
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @>
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @m
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @t
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @d
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @n
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @m
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @l
Starting test 6: SYSCALL0005
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
Starting test 7: SYSCALL0006
          Starting test 8: SYSCALL0010
Starting test 9: SYSCALL0011
Starting test 10: SYSCALL0012
Starting test 11: SYSCALL0013
Starting test 12: SYSCALL0014
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @a
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @r
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @l
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @ 
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @r
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @e
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
Starting test 13: SYSCALL0015
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @C
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @e
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @d
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @.
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @i
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @t
Starting test 14: SYSCALL0016
Starting test 15: SYSCALL0017
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @a
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @>
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @e
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @.
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
<<seL4(CPU 0) [decodeCNodeInvocation/54 T0xffffff80bffc9400 "sel4test-driver" @4
Starting test 16: TIMER0001
Starting test 17: TIMER0002
Starting test 18: BIND0001
Running test BIND0001 (Test that a bound tcb waiting on a sync endpoint receive)
Test BIND0001 passed
Starting test 19: BIND0002
Running test BIND0002 (Test that a bound tcb waiting on its bound notification )
Test BIND0002 passed
Starting test 20: BIND0003
Running test BIND0003 (Test IPC ordering 1) bound tcb waits on bound notificati)
Test BIND0003 passed
Starting test 21: BIND0004
Running test BIND0004 (Test IPC ordering 2) bound tcb waits on bound notificati)
Test BIND0004 passed
Starting test 22: CANCEL_BADGED_SENDS_0001
Running test CANCEL_BADGED_SENDS_0001 (Basic endpoint cancelBadgedSends testing)
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff1bc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126fc
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7e400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7ec00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124c00 "child of: '36'" @4126fo
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014a400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014ac00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800016f400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800016fc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195400 "child of: '36'" @4126fi
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001ba400 "child of: '36'" @4126f8
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bac00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e0400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e0c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe05400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe05c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2b400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2bc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe50400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe50c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe76400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe76c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe9b400 "child of: '36'" @4126fv
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe9bc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfec0400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfec0c00 "child of: '36'" @4126f1
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfee6400 "child of: '36'" @4126fa
Test CANCEL_BADGED_SENDS_0001 passed
Starting test 23: CANCEL_BADGED_SENDS_0002
Running test CANCEL_BADGED_SENDS_0002 (cancelBadgedSends deletes caps)
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126f>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126f>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126f9
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126fp
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126f3
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126fd
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7f400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126fv
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126f6
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7f400 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7fc00 "child of: '36'" @4126f6
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126fc
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126f3
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126f6
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56c00 "child of: '36'" @4126fk
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7f400 "child of: '36'" @4126f5
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7fc00 "child of: '36'" @4126fd
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7f400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7fc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126fv
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126fn
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56c00 "child of: '36'" @4126fn
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7f400 "child of: '36'" @4126fn
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7fc00 "child of: '36'" @4126fi
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124400 "child of: '36'" @4126f>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124c00 "child of: '36'" @4126fn
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014a400 "child of: '36'" @4126f7
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126f>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126f.
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7f400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7fc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014a400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014ac00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126fa
